Year,Age,Race,Sex,Income,Uninsured,Insured,Percent_Uninsured,State,state
2012,Under 65,All Races,Both Sexes,All income levels,633845,3386293,15.8,Alabama,alabama
2012,Under 65,All Races,Both Sexes,All income levels,146928,511164,22.3,Alaska,alaska
2012,Under 65,All Races,Both Sexes,All income levels,1111138,4336418,20.4,Arizona,arizona
2012,Under 65,All Races,Both Sexes,All income levels,471902,1964404,19.4,Arkansas,arkansas
2012,Under 65,All Races,Both Sexes,All income levels,6580078,26293099,20,California,california
2012,Under 65,All Races,Both Sexes,All income levels,744887,3727742,16.7,Colorado,colorado
2012,Under 65,All Races,Both Sexes,All income levels,313293,2657511,10.5,Connecticut,connecticut
2012,Under 65,All Races,Both Sexes,All income levels,77920,676027,10.3,Delaware,delaware
2012,Under 65,All Races,Both Sexes,All income levels,36824,490995,7,District of Columbia,district of columbia
2012,Under 65,All Races,Both Sexes,All income levels,3724873,11721519,24.1,Florida,florida
2012,Under 65,All Races,Both Sexes,All income levels,1767578,6757864,20.7,Georgia,georgia
2012,Under 65,All Races,Both Sexes,All income levels,90741,1079431,7.8,Hawaii,hawaii
2012,Under 65,All Races,Both Sexes,All income levels,250246,1105648,18.5,Idaho,idaho
2012,Under 65,All Races,Both Sexes,All income levels,1593191,9344947,14.6,Illinois,illinois
2012,Under 65,All Races,Both Sexes,All income levels,911449,4569440,16.6,Indiana,indiana
2012,Under 65,All Races,Both Sexes,All income levels,249896,2276804,9.9,Iowa,iowa
2012,Under 65,All Races,Both Sexes,All income levels,348613,2077441,14.4,Kansas,kansas
2012,Under 65,All Races,Both Sexes,All income levels,593832,3060859,16.2,Kentucky,kentucky
2012,Under 65,All Races,Both Sexes,All income levels,755908,3133462,19.4,Louisiana,louisiana
2012,Under 65,All Races,Both Sexes,All income levels,133087,941434,12.4,Maine,maine
2012,Under 65,All Races,Both Sexes,All income levels,587764,4409694,11.8,Maryland,maryland
2012,Under 65,All Races,Both Sexes,All income levels,246614,5249851,4.5,Massachusetts,massachusetts
2012,Under 65,All Races,Both Sexes,All income levels,1103508,7151836,13.4,Michigan,michigan
2012,Under 65,All Races,Both Sexes,All income levels,419196,4139838,9.2,Minnesota,minnesota
2012,Under 65,All Races,Both Sexes,All income levels,491937,2002093,19.7,Mississippi,mississippi
2012,Under 65,All Races,Both Sexes,All income levels,790984,4202029,15.8,Missouri,missouri
2012,Under 65,All Races,Both Sexes,All income levels,178730,649965,21.6,Montana,montana
2012,Under 65,All Races,Both Sexes,All income levels,200265,1355022,12.9,Nebraska,nebraska
2012,Under 65,All Races,Both Sexes,All income levels,580575,1785274,24.5,Nevada,nevada
2012,Under 65,All Races,Both Sexes,All income levels,138091,955432,12.6,New Hampshire,new hampshire
2012,Under 65,All Races,Both Sexes,All income levels,1089994,6392740,14.6,New Jersey,new jersey
2012,Under 65,All Races,Both Sexes,All income levels,378252,1378638,21.5,New Mexico,new mexico
2012,Under 65,All Races,Both Sexes,All income levels,2073007,14333663,12.6,New York,new york
2012,Under 65,All Races,Both Sexes,All income levels,1556925,6628202,19,North Carolina,north carolina
2012,Under 65,All Races,Both Sexes,All income levels,70025,511452,12,North Dakota,north dakota
2012,Under 65,All Races,Both Sexes,All income levels,1294898,8292841,13.5,Ohio,ohio
2012,Under 65,All Races,Both Sexes,All income levels,684288,2511391,21.4,Oklahoma,oklahoma
2012,Under 65,All Races,Both Sexes,All income levels,566354,2690473,17.4,Oregon,oregon
2012,Under 65,All Races,Both Sexes,All income levels,1210961,9171460,11.7,Pennsylvania,pennsylvania
2012,Under 65,All Races,Both Sexes,All income levels,110225,748741,12.8,Rhode Island,rhode island
2012,Under 65,All Races,Both Sexes,All income levels,770336,3127307,19.8,South Carolina,south carolina
2012,Under 65,All Races,Both Sexes,All income levels,94071,596615,13.6,South Dakota,south dakota
2012,Under 65,All Races,Both Sexes,All income levels,875361,4524763,16.2,Tennessee,tennessee
2012,Under 65,All Races,Both Sexes,All income levels,5712298,16962480,25.2,Texas,texas
2012,Under 65,All Races,Both Sexes,All income levels,398299,2143662,15.7,Utah,utah
2012,Under 65,All Races,Both Sexes,All income levels,39972,465871,7.9,Vermont,vermont
2012,Under 65,All Races,Both Sexes,All income levels,981173,5919360,14.2,Virginia,virginia
2012,Under 65,All Races,Both Sexes,All income levels,933183,4954447,15.8,Washington,washington
2012,Under 65,All Races,Both Sexes,All income levels,264082,1234670,17.6,West Virginia,west virginia
2012,Under 65,All Races,Both Sexes,All income levels,498050,4279060,10.4,Wisconsin,wisconsin
2012,Under 65,All Races,Both Sexes,All income levels,84401,404816,17.3,Wyoming,wyoming
2013,Under 65,All Races,Both Sexes,All income levels,637841,3380484,15.9,Alabama,alabama
2013,Under 65,All Races,Both Sexes,All income levels,135757,518122,20.8,Alaska,alaska
2013,Under 65,All Races,Both Sexes,All income levels,1092617,4375031,20,Arizona,arizona
2013,Under 65,All Races,Both Sexes,All income levels,458780,1979176,18.8,Arkansas,arkansas
2013,Under 65,All Races,Both Sexes,All income levels,6368296,26499135,19.4,California,california
2013,Under 65,All Races,Both Sexes,All income levels,722130,3796881,16,Colorado,colorado
2013,Under 65,All Races,Both Sexes,All income levels,322785,2639797,10.9,Connecticut,connecticut
2013,Under 65,All Races,Both Sexes,All income levels,82347,674026,10.9,Delaware,delaware
2013,Under 65,All Races,Both Sexes,All income levels,40687,500752,7.5,District of Columbia,district of columbia
2013,Under 65,All Races,Both Sexes,All income levels,3778848,11775091,24.3,Florida,florida
2013,Under 65,All Races,Both Sexes,All income levels,1810621,6745943,21.2,Georgia,georgia
2013,Under 65,All Races,Both Sexes,All income levels,88089,1065058,7.6,Hawaii,hawaii
2013,Under 65,All Races,Both Sexes,All income levels,256305,1106859,18.8,Idaho,idaho
2013,Under 65,All Races,Both Sexes,All income levels,1588326,9311767,14.6,Illinois,illinois
2013,Under 65,All Races,Both Sexes,All income levels,887375,4608908,16.1,Indiana,indiana
2013,Under 65,All Races,Both Sexes,All income levels,244164,2290547,9.6,Iowa,iowa
2013,Under 65,All Races,Both Sexes,All income levels,341248,2083158,14.1,Kansas,kansas
2013,Under 65,All Races,Both Sexes,All income levels,615363,3041139,16.8,Kentucky,kentucky
2013,Under 65,All Races,Both Sexes,All income levels,746374,3156438,19.1,Louisiana,louisiana
2013,Under 65,All Races,Both Sexes,All income levels,143651,922719,13.5,Maine,maine
2013,Under 65,All Races,Both Sexes,All income levels,584728,4430087,11.7,Maryland,maryland
2013,Under 65,All Races,Both Sexes,All income levels,238392,5272507,4.3,Massachusetts,massachusetts
2013,Under 65,All Races,Both Sexes,All income levels,1059974,7170839,12.9,Michigan,michigan
2013,Under 65,All Races,Both Sexes,All income levels,433829,4138668,9.5,Minnesota,minnesota
2013,Under 65,All Races,Both Sexes,All income levels,498591,1993981,20,Mississippi,mississippi
2013,Under 65,All Races,Both Sexes,All income levels,762811,4232994,15.3,Missouri,missouri
2013,Under 65,All Races,Both Sexes,All income levels,166184,664987,20,Montana,montana
2013,Under 65,All Races,Both Sexes,All income levels,201766,1360858,12.9,Nebraska,nebraska
