Year,Age,Race,Sex,Income,Uninsured,Insured,Percent_Uninsured,State
2018,Under 65,White,Both Sexes,All income levels,255754,2256395,10.2,Alabama
2018,Under 65,Black,Both Sexes,All income levels,143788,938130,13.3,Alabama
2018,Under 65,Hispanic,Both Sexes,All income levels,52469,149556,26,Alabama
2018,Under 65,White,Both Sexes,All income levels,39798,332058,10.7,Alaska
2018,Under 65,Black,Both Sexes,All income levels,3560,18135,16.4,Alaska
2018,Under 65,Hispanic,Both Sexes,All income levels,11564,37612,23.5,Alaska
2018,Under 65,White,Both Sexes,All income levels,231627,2605195,8.2,Arizona
2018,Under 65,Black,Both Sexes,All income levels,30880,237295,11.5,Arizona
2018,Under 65,Hispanic,Both Sexes,All income levels,395320,1653322,19.3,Arizona
2018,Under 65,White,Both Sexes,All income levels,132836,1562354,7.8,Arkansas
2018,Under 65,Black,Both Sexes,All income levels,38420,350364,9.9,Arkansas
2018,Under 65,Hispanic,Both Sexes,All income levels,48788,170450,22.3,Arkansas
2018,Under 65,White,Both Sexes,All income levels,559114,10566733,5,California
2018,Under 65,Black,Both Sexes,All income levels,123035,1697619,6.8,California
2018,Under 65,Hispanic,Both Sexes,All income levels,1771364,12345295,12.5,California
2018,Under 65,White,Both Sexes,All income levels,196762,2938786,6.3,Colorado
2018,Under 65,Black,Both Sexes,All income levels,17374,178121,8.9,Colorado
2018,Under 65,Hispanic,Both Sexes,All income levels,181802,941319,16.2,Colorado
2018,Under 65,White,Both Sexes,All income levels,70803,1741995,3.9,Connecticut
2018,Under 65,Black,Both Sexes,All income levels,21685,286724,7,Connecticut
2018,Under 65,Hispanic,Both Sexes,All income levels,73930,463119,13.8,Connecticut
2018,Under 65,White,Both Sexes,All income levels,22985,421622,5.2,Delaware
2018,Under 65,Black,Both Sexes,All income levels,11692,164523,6.6,Delaware
2018,Under 65,Hispanic,Both Sexes,All income levels,13365,71800,15.7,Delaware
2018,Under 65,White,Both Sexes,All income levels,3869,211130,1.8,District of Columbia
2018,Under 65,Black,Both Sexes,All income levels,10283,244934,4,District of Columbia
2018,Under 65,Hispanic,Both Sexes,All income levels,5297,66994,7.3,District of Columbia
2018,Under 65,White,Both Sexes,All income levels,1048169,6995777,13,Florida
2018,Under 65,Black,Both Sexes,All income levels,460727,2337700,16.5,Florida
2018,Under 65,Hispanic,Both Sexes,All income levels,1044205,3773970,21.7,Florida
2018,Under 65,White,Both Sexes,All income levels,560237,3831743,12.8,Georgia
2018,Under 65,Black,Both Sexes,All income levels,443896,2395831,15.6,Georgia
2018,Under 65,Hispanic,Both Sexes,All income levels,317294,642602,33.1,Georgia
2018,Under 65,White,Both Sexes,All income levels,7781,217121,3.5,Hawaii
2018,Under 65,Black,Both Sexes,All income levels,1292,22599,5.4,Hawaii
2018,Under 65,Hispanic,Both Sexes,All income levels,11737,127354,8.4,Hawaii
2018,Under 65,White,Both Sexes,All income levels,128868,1027023,11.1,Idaho
2018,Under 65,Black,Both Sexes,All income levels,1745,9943,14.9,Idaho
2018,Under 65,Hispanic,Both Sexes,All income levels,49846,157071,24.1,Idaho
2018,Under 65,White,Both Sexes,All income levels,326261,5816719,5.3,Illinois
2018,Under 65,Black,Both Sexes,All income levels,133921,1350030,9,Illinois
2018,Under 65,Hispanic,Both Sexes,All income levels,335615,1703846,16.5,Illinois
2018,Under 65,White,Both Sexes,All income levels,349989,3865743,8.3,Indiana
2018,Under 65,Black,Both Sexes,All income levels,61859,477135,11.5,Indiana
2018,Under 65,Hispanic,Both Sexes,All income levels,92897,347851,21.1,Indiana
2018,Under 65,White,Both Sexes,All income levels,98913,2018020,4.7,Iowa
2018,Under 65,Black,Both Sexes,All income levels,9319,95459,8.9,Iowa
2018,Under 65,Hispanic,Both Sexes,All income levels,25061,156319,13.8,Iowa
2018,Under 65,White,Both Sexes,All income levels,137869,1609622,7.9,Kansas
2018,Under 65,Black,Both Sexes,All income levels,16988,122040,12.2,Kansas
2018,Under 65,Hispanic,Both Sexes,All income levels,69998,256412,21.4,Kansas
2018,Under 65,White,Both Sexes,All income levels,176555,2835377,5.9,Kentucky
2018,Under 65,Black,Both Sexes,All income levels,23007,279328,7.6,Kentucky
2018,Under 65,Hispanic,Both Sexes,All income levels,31552,126852,19.9,Kentucky
2018,Under 65,White,Both Sexes,All income levels,165871,2017413,7.6,Louisiana
2018,Under 65,Black,Both Sexes,All income levels,118159,1137908,9.4,Louisiana
2018,Under 65,Hispanic,Both Sexes,All income levels,54845,163461,25.1,Louisiana
2018,Under 65,White,Both Sexes,All income levels,93268,861955,9.8,Maine
2018,Under 65,Black,Both Sexes,All income levels,2650,16070,14.2,Maine
2018,Under 65,Hispanic,Both Sexes,All income levels,4616,15904,22.5,Maine
2018,Under 65,White,Both Sexes,All income levels,91640,2301038,3.8,Maryland
2018,Under 65,Black,Both Sexes,All income levels,106945,1411896,7,Maryland
2018,Under 65,Hispanic,Both Sexes,All income levels,119083,465794,20.4,Maryland
2018,Under 65,White,Both Sexes,All income levels,97777,3718270,2.6,Massachusetts
2018,Under 65,Black,Both Sexes,All income levels,17649,411290,4.1,Massachusetts
2018,Under 65,Hispanic,Both Sexes,All income levels,50193,721560,6.5,Massachusetts
2018,Under 65,White,Both Sexes,All income levels,344211,5571848,5.8,Michigan
2018,Under 65,Black,Both Sexes,All income levels,83352,1063168,7.3,Michigan
2018,Under 65,Hispanic,Both Sexes,All income levels,63232,413240,13.3,Michigan
2018,Under 65,White,Both Sexes,All income levels,140397,3431178,3.9,Minnesota
2018,Under 65,Black,Both Sexes,All income levels,22463,311500,6.7,Minnesota
2018,Under 65,Hispanic,Both Sexes,All income levels,46470,243904,16,Minnesota
2018,Under 65,White,Both Sexes,All income levels,162963,1154626,12.4,Mississippi
2018,Under 65,Black,Both Sexes,All income levels,150172,789946,16,Mississippi
2018,Under 65,Hispanic,Both Sexes,All income levels,25125,63186,28.5,Mississippi
2018,Under 65,White,Both Sexes,All income levels,397703,3451856,10.3,Missouri
2018,Under 65,Black,Both Sexes,All income levels,81517,512388,13.7,Missouri
2018,Under 65,Hispanic,Both Sexes,All income levels,55060,185946,22.8,Missouri
2018,Under 65,White,Both Sexes,All income levels,65175,645577,9.2,Montana
2018,Under 65,Black,Both Sexes,All income levels,659,4275,13.4,Montana
2018,Under 65,Hispanic,Both Sexes,All income levels,7547,31078,19.5,Montana
2018,Under 65,White,Both Sexes,All income levels,87299,1118459,7.2,Nebraska
2018,Under 65,Black,Both Sexes,All income levels,9766,70739,12.1,Nebraska
2018,Under 65,Hispanic,Both Sexes,All income levels,41125,159994,20.4,Nebraska
2018,Under 65,White,Both Sexes,All income levels,95385,1029572,8.5,Nevada
2018,Under 65,Black,Both Sexes,All income levels,26791,209254,11.3,Nevada
2018,Under 65,Hispanic,Both Sexes,All income levels,168547,646336,20.7,Nevada
2018,Under 65,White,Both Sexes,All income levels,61796,894475,6.5,New Hampshire
2018,Under 65,Black,Both Sexes,All income levels,1578,15124,9.4,New Hampshire
2018,Under 65,Hispanic,Both Sexes,All income levels,8077,40123,16.8,New Hampshire
2018,Under 65,White,Both Sexes,All income levels,189867,3619879,5,New Jersey
2018,Under 65,Black,Both Sexes,All income levels,88629,874915,9.2,New Jersey
2018,Under 65,Hispanic,Both Sexes,All income levels,306803,1354626,18.5,New Jersey
2018,Under 65,White,Both Sexes,All income levels,36064,515938,6.5,New Mexico
2018,Under 65,Black,Both Sexes,All income levels,3312,27851,10.6,New Mexico
2018,Under 65,Hispanic,Both Sexes,All income levels,125954,762437,14.2,New Mexico
2018,Under 65,White,Both Sexes,All income levels,343052,8067707,4.1,New York
2018,Under 65,Black,Both Sexes,All income levels,152657,2193142,6.5,New York
2018,Under 65,Hispanic,Both Sexes,All income levels,391970,2919765,11.8,New York
2018,Under 65,White,Both Sexes,All income levels,508621,4576304,10,North Carolina
2018,Under 65,Black,Both Sexes,All income levels,232892,1612392,12.6,North Carolina
2018,Under 65,Hispanic,Both Sexes,All income levels,269459,668347,28.7,North Carolina
2018,Under 65,White,Both Sexes,All income levels,34702,478701,6.8,North Dakota
2018,Under 65,Black,Both Sexes,All income levels,2858,20327,12.3,North Dakota
2018,Under 65,Hispanic,Both Sexes,All income levels,5258,22655,18.8,North Dakota
2018,Under 65,White,Both Sexes,All income levels,503549,6776622,6.9,Ohio
