sex,sex_orientation,race,edu,coverage,citizen,income_sqrt,cluster,X,Y
Female,Straight,American Indian and Alaska Native,"Some college, no degree",Covered,US Citizen,109.71326264403953,1,2.647288401633808,-27.862292798470826
Female,Straight,American Indian and Alaska Native,Less than a high school diploma,Covered,US Citizen,264.5751311064591,1,0.871377093278528,-25.817585876222932
Female,Straight,American Indian and Alaska Native,Bachelor's degree,Covered,US Citizen,401.31284554571636,2,-4.043428205666932,-24.73509448532961
Male,Straight,American Indian and Alaska Native,Less than a high school diploma,Covered,US Citizen,95.56149852320232,3,-12.858969880507113,3.174818056147322
Male,Straight,American Indian and Alaska Native,High school graduate,Covered,US Citizen,142.828568570857,1,-17.030922685748976,0.7618257863420919
Female,Straight,American Indian and Alaska Native,Associate degree,Covered,US Citizen,273.8612787525831,1,-2.3511155924892733,-27.7495166794358
Female,Straight,American Indian and Alaska Native,High school graduate,Covered,US Citizen,120.41594578792295,1,4.562564909171577,-24.627000913949598
Male,Straight,American Indian and Alaska Native,High school graduate,Covered,US Citizen,240.8318915758459,4,-17.011220063614715,0.7309429061801468
Female,Straight,American Indian and Alaska Native,"Some college, no degree",Covered,US Citizen,151.65750888103102,1,2.7541514137602303,-28.6174631032281
Female,Straight,American Indian and Alaska Native,Associate degree,Covered,US Citizen,109.54451150103323,1,-1.7891161046200459,-27.848629036782533
Female,Straight,American Indian and Alaska Native,Doctoral degree,Covered,US Citizen,469.041575982343,1,-2.217034288922333,-25.56198278344905
Female,Straight,American Indian and Alaska Native,High school graduate,Covered,US Citizen,167.33200530681512,1,4.588616333717389,-24.43695481635337
Male,Straight,American Indian and Alaska Native,High school graduate,Covered,US Citizen,281.5155413116654,5,-17.018009524719304,0.7116133877561102
Female,Straight,American Indian and Alaska Native,Associate degree,Covered,US Citizen,316.22776601683796,1,-2.5216942066590065,-27.716109061307264
Male,Straight,American Indian and Alaska Native,Bachelor's degree,Covered,US Citizen,254.95097567963924,5,-15.106159987467558,-0.2280127914884129
Male,Straight,American Indian and Alaska Native,Bachelor's degree,Covered,US Citizen,148.32396974191326,5,-15.048063984645092,-0.16457642502410202
Male,Straight,American Indian and Alaska Native,Less than a high school diploma,Covered,US Citizen,168.37458240482735,3,-13.086824382444064,3.236178211417241
Female,Straight,American Indian and Alaska Native,Master's degree,Covered,US Citizen,447.21359549995793,1,-1.2572176108025042,-25.321952921368545
Female,Straight,American Indian and Alaska Native,Associate degree,Covered,US Citizen,148.32396974191326,1,-1.8944287551624919,-27.79287621412312
Male,Straight,American Indian and Alaska Native,Associate degree,Covered,US Citizen,300,5,-16.38135926366181,2.9608013379096447
Female,Straight,American Indian and Alaska Native,"Some college, no degree",Covered,US Citizen,271.78300167596944,1,2.149179859154894,-28.982803452220175
Female,Straight,American Indian and Alaska Native,GED or equivalent,Covered,US Citizen,103.92304845413264,1,2.954828146805814,-26.032604657956742
Female,Straight,American Indian and Alaska Native,High school graduate,Covered,US Citizen,204.93901531919198,6,4.559931311178896,-24.378604182784354
Male,Straight,American Indian and Alaska Native,"Some college, no degree",Covered,US Citizen,258.8435821108957,4,-13.740343274857114,1.0886111195873163
Female,Straight,American Indian and Alaska Native,"Some college, no degree",Covered,US Citizen,138.5640646055102,1,2.7838380355108976,-28.500176750573313
Male,Straight,American Indian and Alaska Native,Less than a high school diploma,Covered,US Citizen,197.71949827975996,3,-13.155341866455894,3.235866046700278
Male,Straight,American Indian and Alaska Native,Associate degree,Covered,US Citizen,77.45966692414834,1,-16.228983073947163,3.2865908062903344
Male,Bisexual,American Indian and Alaska Native,"Some college, no degree",Covered,US Citizen,236.64319132398464,4,-14.303555617894192,1.5499788735642248
Female,Straight,American Indian and Alaska Native,Master's degree,Covered,US Citizen,136.10290224679267,1,-0.7287129192287833,-25.724603940062053
Female,Straight,American Indian and Alaska Native,High school graduate,Covered,US Citizen,1,1,4.987116203107153,-24.67320334577201
Female,Straight,American Indian and Alaska Native,"Some college, no degree",Covered,US Citizen,141.4213562373095,1,2.7788061991575272,-28.538856354533586
Male,Straight,American Indian and Alaska Native,Associate degree,Covered,US Citizen,223.60679774997897,4,-16.277160546235738,3.0655627372902234
Female,Straight,American Indian and Alaska Native,Bachelor's degree,Covered,US Citizen,189.73665961010275,1,-3.974703128905368,-24.664215487468976
Female,Straight,American Indian and Alaska Native,"Some college, no degree",Covered,US Citizen,316.8737919109121,1,1.7235080629647996,-28.9665176183443
Female,Straight,American Indian and Alaska Native,Less than a high school diploma,Covered,US Citizen,134.16407864998737,1,1.017325454944614,-25.714732505363695
Female,Straight,American Indian and Alaska Native,High school graduate,Covered,US Citizen,83.66600265340756,1,4.7102826842414425,-24.67974921856802
Female,Straight,American Indian and Alaska Native,Bachelor's degree,Covered,US Citizen,424.26406871192853,2,-4.03161270945791,-24.753082484277787
